,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_6311069,10.332827,"The Real Lesson of the Stanford Prison Experiment. A scene from âThe Stanford Prison Experiment,â a new movie inspired by the famous but widely misunderstood study.Credit PHOTOGRAPH COURTESY SPENCER SHWETZ/SUNDANCE INSTITUTE. On the morning of August 17, 1971, nine young men in the Palo Alto area received visits from local police officers.he Stanford Prison Experiment is cited as evidence of the atavistic impulses that lurk within us all; itâs said to show that, with a little nudge, we could all become tyrants. And yet the lessons of the Stanford Prison Experiment arenât so clear-cut. From the beginning, the study has been haunted by ambiguity."
1,msmarco,_doc,MARCO_4247682,9.807889,"1 Quiet Rage: The Stanford Prison Experiment (1992), is a documentary about the experiment, made available via the Stanford Prison Experiment website. 2  The documentary was written by Zimbardo and directed and produced by Ken Musen. The Experiment (2010), is a film released by Inferno Distribution which is an English-language remake of the 2001 film Das Experiment. 2  Prison School (first published February 7, 2011) is a Japanese serialized manga that heavily references the Stanford Prison Experiment as the inspiration for Kate's revenge plot."
2,msmarco,_doc,MARCO_6311073,9.798142,"They were willing participants in the Stanford Prison Experiment, one of the most controversial studies in the history of social psychology. (Itâs the subject of a new film of the same nameâa drama, not a documentaryâstarring Billy Crudup, of âAlmost Famous,â as the lead investigator, Philip Zimbardo.he Stanford Prison Experiment is cited as evidence of the atavistic impulses that lurk within us all; itâs said to show that, with a little nudge, we could all become tyrants. And yet the lessons of the Stanford Prison Experiment arenât so clear-cut. From the beginning, the study has been haunted by ambiguity."
3,msmarco,_doc,MARCO_4247674,9.62401,"The Stanford prison experiment (SPE) was a study of the psychological effects of becoming a prisoner or prison guard. The experiment was conducted at Stanford University on August 14â20, 1971, by a team of researchers led by psychology professor Philip Zimbardo. The Experiment (2010), is a film released by Inferno Distribution which is an English-language remake of the 2001 film Das Experiment. 2  Prison School (first published February 7, 2011) is a Japanese serialized manga that heavily references the Stanford Prison Experiment as the inspiration for Kate's revenge plot."
4,msmarco,_doc,MARCO_4768625,9.462393,"The Implications of the Stanford Prison Experiment - The Implications of the Stanford Prison Experiment In 1971 Dr Philip Zimbardo conducted an experiment in the basement of Stanford University. This involved imprisoning nine volunteers in a mock up of Stanford prison, which was policed by nine guards (more volunteers)."
5,msmarco,_doc,MARCO_6311064,9.415605,"The Stanford prison experiment (SPE) was a study of the psychological effects of becoming a prisoner or prison guard. The experiment was conducted at Stanford University on August 14â20, 1971, by a team of researchers led by psychology professor Philip Zimbardo.sychologists Alex Haslam and Steve Reicher conducted the BBC Prison Study in 2002 and was published in 2006. This was a partial replication of the Stanford prison experiment conducted with the assistance of the BBC, which broadcast events in the study in a documentary series called The Experiment."
6,msmarco,_doc,MARCO_4247681,9.220757,"The Stanford prison experiment was in part a response to the Milgram experiment at Yale beginning in 1961 and published in 1963. The Third Wave was a 1967 recreation of Nazi Party dynamics by high school teacher Ron Jones in Palo Alto, California. The Experiment (2010), is a film released by Inferno Distribution which is an English-language remake of the 2001 film Das Experiment. 2  Prison School (first published February 7, 2011) is a Japanese serialized manga that heavily references the Stanford Prison Experiment as the inspiration for Kate's revenge plot."
7,msmarco,_doc,MARCO_1055289,9.16999,"A study of prisoners and guards in a simulated prison. Naval Research Review, 30, 4-17. Further Information Zimbardo Zimbardo Prison Experiment Stanford Prison Simulation The Stanford Prison Experiment How to cite this article: McLeod, S. A. (2008). Zimbardo-Stanford Prison Experiment."
8,msmarco,_doc,MARCO_4768629,9.056648,"Reviewing Zimbardoâs Experiment - âThe Stanford Prison Experimentâ by Philip G. Zimbardo was written to explain the results of the Stanford prison experiment. Zimbardo while trying to gain support for his conclusions of the experiment, demonstrated many errors in his writing, and in his own experiment."
9,msmarco,_doc,MARCO_7288729,9.050976,"In an October 2008 episode of the NBC television show Life, Detectives Crews and Reese investigated a murder that took place at a prison experiment loosely modeled on the Stanford Prison Experiment. The 2010 film The Experiment is an English-language remake of the 2001 film Das Experiment."
